Sub-Forecast Area,Year,Age,Gender,Rate
OUTER RING WEST,2006,15 - 19,Male,59%
OUTER RING WEST,2006,20 - 24,Male,85%
OUTER RING WEST,2006,25 - 29,Male,92%
OUTER RING WEST,2006,30 - 34,Male,94%
OUTER RING WEST,2006,35 - 39,Male,93%
OUTER RING WEST,2006,40 - 44,Male,93%
OUTER RING WEST,2006,45 - 49,Male,92%
OUTER RING WEST,2006,50 - 54,Male,91%
OUTER RING WEST,2006,55 - 59,Male,83%
OUTER RING WEST,2006,60 - 64,Male,64%
OUTER RING WEST,2006,65 - 69,Male,30%
OUTER RING WEST,2006,70 - 74,Male,18%
OUTER RING WEST,2006,75+,Male,7%
OUTER RING WEST,2006,15 - 19,Female,62%
OUTER RING WEST,2006,20 - 24,Female,83%
OUTER RING WEST,2006,25 - 29,Female,83%
OUTER RING WEST,2006,30 - 34,Female,82%
OUTER RING WEST,2006,35 - 39,Female,82%
OUTER RING WEST,2006,40 - 44,Female,85%
OUTER RING WEST,2006,45 - 49,Female,85%
OUTER RING WEST,2006,50 - 54,Female,81%
OUTER RING WEST,2006,55 - 59,Female,68%
OUTER RING WEST,2006,60 - 64,Female,43%
OUTER RING WEST,2006,65 - 69,Female,15%
OUTER RING WEST,2006,70 - 74,Female,7%
OUTER RING WEST,2041,75+,Female,2%
OUTER RING WEST,2041,15 - 19,Male,59%
OUTER RING WEST,2041,20 - 24,Male,86%
OUTER RING WEST,2041,25 - 29,Male,93%
OUTER RING WEST,2041,30 - 34,Male,95%
OUTER RING WEST,2041,35 - 39,Male,93%
OUTER RING WEST,2041,40 - 44,Male,94%
OUTER RING WEST,2041,45 - 49,Male,93%
OUTER RING WEST,2041,50 - 54,Male,92%
OUTER RING WEST,2041,55 - 59,Male,84%
OUTER RING WEST,2041,60 - 64,Male,66%
OUTER RING WEST,2041,65 - 69,Male,34%
OUTER RING WEST,2041,70 - 74,Male,19%
OUTER RING WEST,2041,75+,Male,7%
OUTER RING WEST,2041,15 - 19,Female,62%
OUTER RING WEST,2041,20 - 24,Female,82%
OUTER RING WEST,2041,25 - 29,Female,87%
OUTER RING WEST,2041,30 - 34,Female,83%
OUTER RING WEST,2041,35 - 39,Female,84%
OUTER RING WEST,2041,40 - 44,Female,85%
OUTER RING WEST,2041,45 - 49,Female,91%
OUTER RING WEST,2041,50 - 54,Female,91%
OUTER RING WEST,2041,55 - 59,Female,80%
OUTER RING WEST,2041,60 - 64,Female,60%
OUTER RING WEST,2041,65 - 69,Female,19%
OUTER RING WEST,2041,70 - 74,Female,8%
OUTER RING WEST,2041,75+,Female,2%
OUTER RING SOUTH,2006,15 - 19,Male,58%
OUTER RING SOUTH,2006,20 - 24,Male,87%
OUTER RING SOUTH,2006,25 - 29,Male,91%
OUTER RING SOUTH,2006,30 - 34,Male,92%
OUTER RING SOUTH,2006,35 - 39,Male,91%
OUTER RING SOUTH,2006,40 - 44,Male,91%
OUTER RING SOUTH,2006,45 - 49,Male,90%
OUTER RING SOUTH,2006,50 - 54,Male,88%
OUTER RING SOUTH,2006,55 - 59,Male,77%
OUTER RING SOUTH,2006,60 - 64,Male,55%
OUTER RING SOUTH,2006,65 - 69,Male,27%
OUTER RING SOUTH,2006,70 - 74,Male,16%
OUTER RING SOUTH,2006,75+,Male,6%
OUTER RING SOUTH,2006,15 - 19,Female,62%
OUTER RING SOUTH,2006,20 - 24,Female,83%
OUTER RING SOUTH,2006,25 - 29,Female,83%
OUTER RING SOUTH,2006,30 - 34,Female,83%
OUTER RING SOUTH,2006,35 - 39,Female,82%
OUTER RING SOUTH,2006,40 - 44,Female,83%
OUTER RING SOUTH,2006,45 - 49,Female,84%
OUTER RING SOUTH,2006,50 - 54,Female,77%
OUTER RING SOUTH,2006,55 - 59,Female,61%
OUTER RING SOUTH,2006,60 - 64,Female,39%
OUTER RING SOUTH,2006,65 - 69,Female,16%
OUTER RING SOUTH,2006,70 - 74,Female,6%
OUTER RING SOUTH,2041,75+,Female,2%
OUTER RING SOUTH,2041,15 - 19,Male,60%
OUTER RING SOUTH,2041,20 - 24,Male,91%
OUTER RING SOUTH,2041,25 - 29,Male,94%
OUTER RING SOUTH,2041,30 - 34,Male,95%
OUTER RING SOUTH,2041,35 - 39,Male,94%
OUTER RING SOUTH,2041,40 - 44,Male,94%
OUTER RING SOUTH,2041,45 - 49,Male,93%
OUTER RING SOUTH,2041,50 - 54,Male,91%
OUTER RING SOUTH,2041,55 - 59,Male,80%
OUTER RING SOUTH,2041,60 - 64,Male,58%
OUTER RING SOUTH,2041,65 - 69,Male,31%
OUTER RING SOUTH,2041,70 - 74,Male,17%
OUTER RING SOUTH,2041,75+,Male,6%
OUTER RING SOUTH,2041,15 - 19,Female,64%
OUTER RING SOUTH,2041,20 - 24,Female,85%
